date,t,marketing,sales
2016-01-01,0,30.8640061760446,133.17549800274475
2016-02-01,1,34.834082838594576,144.03641762372249
2016-03-01,2,40.50927705328971,158.46142018903487
2016-04-01,3,43.75583905796514,148.68637580513123
2016-05-01,4,40.71901595033199,149.06509769168102
2016-06-01,5,38.18313726679874,149.32373272122666
2016-07-01,6,38.16300457103999,136.68004660722414
2016-08-01,7,35.92092167498349,135.0273826810623
2016-09-01,8,33.16868154444693,131.32972625349814
2016-10-01,9,32.18697043716541,121.16189562389562
2016-11-01,10,28.443898768625047,114.30641315274707
2016-12-01,11,27.51292106544018,126.3089507509349
2017-01-01,12,30.55830391831036,137.56845342784047
2017-02-01,13,32.70406370641064,157.81247749130068
2017-03-01,14,37.66214940855323,162.1877687633182
2017-04-01,15,41.25345819518634,167.59622551229637
2017-05-01,16,39.7846026555987,154.75827185761375
2017-06-01,17,38.841198414252084,151.7103479932071
2017-07-01,18,35.17832030180567,152.56516258156853
2017-08-01,19,33.30523555839765,144.06400432217745
2017-09-01,20,35.49082933027475,141.46851246781554
2017-10-01,21,31.2649668242784,136.47826070828646
2017-11-01,22,29.08103384562551,125.74870546730152
2017-12-01,23,26.36209894626834,137.13446213760324
2018-01-01,24,29.614689923000892,152.5580102287142
2018-02-01,25,35.13310710765184,169.13438107301693
2018-03-01,26,38.35085851466212,171.70492443502704
2018-04-01,27,42.379040852290316,170.63521764842534
2018-05-01,28,40.27923357209743,169.71490461861126
2018-06-01,29,38.114069115385824,164.7614404915101
2018-07-01,30,35.54590125775585,161.84921030127174
2018-08-01,31,37.222733821410735,159.34144664536706
2018-09-01,32,33.71585413788336,149.6747118338503
2018-10-01,33,30.266645270115177,145.42471792897672
2018-11-01,34,29.98705389452382,141.62913127354423
2018-12-01,35,26.606784389759266,144.88809376397015
2019-01-01,36,30.51858550643683,168.49279239651761
2019-02-01,37,32.64839585134426,179.09605112564213
2019-03-01,38,38.138227548890754,182.9582295302559
2019-04-01,39,42.16443671331845,186.496599373872
